"location"	"date"	"cases"
"United Kingdom"	"2022-01-04"	"284.813"
"United Kingdom"	"2022-01-05"	"280.198"
"United Kingdom"	"2022-01-06"	"263.475"
"United Kingdom"	"2022-01-07"	"243.756"
"United Kingdom"	"2022-01-08"	"209.587"
"United Kingdom"	"2022-01-09"	"185.65"
"United Kingdom"	"2022-01-10"	"168.64"
"United Kingdom"	"2022-01-11"	"161.009"
"United Kingdom"	"2022-01-12"	"157.589"
"United Kingdom"	"2022-01-13"	"158.232"
"United Kingdom"	"2022-01-14"	"157.833"
"United Kingdom"	"2022-01-15"	"158.427"
"United Kingdom"	"2022-01-16"	"160.298"
"United Kingdom"	"2022-01-17"	"161.018"
"United Kingdom"	"2022-01-18"	"162.038"
"United Kingdom"	"2022-01-19"	"162.718"
"United Kingdom"	"2022-01-20"	"163.473"
"United Kingdom"	"2022-01-21"	"162.058"
"United Kingdom"	"2022-01-22"	"160.437"
"United Kingdom"	"2022-01-23"	"159.385"
"United Kingdom"	"2022-01-24"	"158.306"
"United Kingdom"	"2022-01-25"	"156.394"
"United Kingdom"	"2022-01-26"	"154.491"
"United Kingdom"	"2022-01-27"	"151.026"
"United Kingdom"	"2022-01-28"	"145.736"
"United Kingdom"	"2022-01-29"	"141.03"
"United Kingdom"	"2022-01-30"	"136.104"
"United Kingdom"	"2022-01-31"	"131.333"
"United Kingdom"	"2022-02-01"	"126.452"
"United Kingdom"	"2022-02-02"	"121.402"
"United Kingdom"	"2022-02-03"	"115.064"
"United Kingdom"	"2022-02-04"	"108.472"
"United Kingdom"	"2022-02-05"	"102.584"
"United Kingdom"	"2022-02-06"	"96.741"
"United Kingdom"	"2022-02-07"	"90.948"
"United Kingdom"	"2022-02-08"	"86.453"
"United Kingdom"	"2022-02-09"	"82.857"
"United Kingdom"	"2022-02-10"	"78.31"
"United Kingdom"	"2022-02-11"	"73.16"
"United Kingdom"	"2022-02-12"	"69.257"
"United Kingdom"	"2022-02-13"	"66.305"
"United Kingdom"	"2022-02-14"	"64.477"
"United Kingdom"	"2022-02-15"	"61.92"
"United Kingdom"	"2022-02-16"	"61.228"
"United Kingdom"	"2022-02-17"	"60.229"
"United Kingdom"	"2022-02-18"	"57.815"
"United Kingdom"	"2022-02-19"	"54.72"
"United Kingdom"	"2022-02-20"	"51.291"
"United Kingdom"	"2022-02-21"	"48.156"
"United Kingdom"	"2022-02-22"	"46.78"
"United Kingdom"	"2022-02-23"	"44.528"
"United Kingdom"	"2022-02-24"	"42.934"
"United Kingdom"	"2022-02-25"	"42.636"
"United Kingdom"	"2022-02-26"	"43.618"
"United Kingdom"	"2022-02-27"	"45.494"
"United Kingdom"	"2022-02-28"	"47.957"
"United Kingdom"	"2022-03-01"	"50.782"
"United Kingdom"	"2022-03-02"	"53.565"
"United Kingdom"	"2022-03-03"	"57.074"
"United Kingdom"	"2022-03-04"	"61.952"
"United Kingdom"	"2022-03-05"	"67.179"
"United Kingdom"	"2022-03-06"	"72.827"
"United Kingdom"	"2022-03-07"	"78.637"
"United Kingdom"	"2022-03-08"	"84.166"
"United Kingdom"	"2022-03-09"	"89.437"
"United Kingdom"	"2022-03-10"	"95.653"
"United Kingdom"	"2022-03-11"	"102.935"
"United Kingdom"	"2022-03-12"	"108.488"
"United Kingdom"	"2022-03-13"	"113.199"
"United Kingdom"	"2022-03-14"	"116.615"
"United Kingdom"	"2022-03-15"	"119.074"
"United Kingdom"	"2022-03-16"	"120.617"
"United Kingdom"	"2022-03-17"	"122.31"
"United Kingdom"	"2022-03-18"	"124.962"
"United Kingdom"	"2022-03-19"	"126.938"
"United Kingdom"	"2022-03-20"	"127.868"
"United Kingdom"	"2022-03-21"	"128.102"
"United Kingdom"	"2022-03-22"	"127.682"
"United Kingdom"	"2022-03-23"	"126.805"
"United Kingdom"	"2022-03-24"	"124.533"
"United Kingdom"	"2022-03-25"	"121.727"
"United Kingdom"	"2022-03-26"	"118.051"
"United Kingdom"	"2022-03-27"	"114.261"
"United Kingdom"	"2022-03-28"	"108.462"
"United Kingdom"	"2022-03-29"	"103.38"
"United Kingdom"	"2022-03-30"	"98.233"
"United Kingdom"	"2022-03-31"	"92.518"
"United Kingdom"	"2022-04-01"	"83.9"
"United Kingdom"	"2022-04-02"	"76.997"
"United Kingdom"	"2022-04-03"	"70.398"
"United Kingdom"	"2022-04-04"	"66.791"
"United Kingdom"	"2022-04-05"	"63.487"
"United Kingdom"	"2022-04-06"	"61.293"
"United Kingdom"	"2022-04-07"	"58.751"
"United Kingdom"	"2022-04-08"	"55.039"
"United Kingdom"	"2022-04-09"	"51.719"
"United Kingdom"	"2022-04-10"	"48.814"
"United Kingdom"	"2022-04-11"	"46.183"
"United Kingdom"	"2022-04-12"	"43.609"
"United Kingdom"	"2022-04-13"	"41.842"
"United Kingdom"	"2022-04-14"	"39.448"
"United Kingdom"	"2022-04-15"	"36.888"
"United Kingdom"	"2022-04-16"	"35.156"
"United Kingdom"	"2022-04-17"	"32.978"
"United Kingdom"	"2022-04-18"	"31.214"
"United Kingdom"	"2022-04-19"	"29.994"
"United Kingdom"	"2022-04-20"	"28.586"
"United Kingdom"	"2022-04-21"	"27.464"
"United Kingdom"	"2022-04-22"	"25.636"
"United Kingdom"	"2022-04-23"	"23.262"
"United Kingdom"	"2022-04-24"	"21.513"
"United Kingdom"	"2022-04-25"	"20.119"
"United Kingdom"	"2022-04-26"	"18.962"
"United Kingdom"	"2022-04-27"	"18.015"
"United Kingdom"	"2022-04-28"	"16.956"
"United Kingdom"	"2022-04-29"	"16.176"
"United Kingdom"	"2022-04-30"	"16.141"
"United Kingdom"	"2022-05-01"	"16.055"
"United Kingdom"	"2022-05-02"	"15.937"
"United Kingdom"	"2022-05-03"	"15.816"
"United Kingdom"	"2022-05-04"	"15.686"
"United Kingdom"	"2022-05-05"	"15.672"
"United Kingdom"	"2022-05-06"	"15.299"
"United Kingdom"	"2022-05-07"	"14.533"
"United Kingdom"	"2022-05-08"	"13.89"
"United Kingdom"	"2022-05-09"	"13.324"
"United Kingdom"	"2022-05-10"	"12.884"
"United Kingdom"	"2022-05-11"	"12.574"
"United Kingdom"	"2022-05-12"	"12.335"
"United Kingdom"	"2022-05-13"	"12.082"
"United Kingdom"	"2022-05-14"	"11.745"
"United Kingdom"	"2022-05-15"	"11.522"
"United Kingdom"	"2022-05-16"	"11.371"
"United Kingdom"	"2022-05-17"	"11.181"
"United Kingdom"	"2022-05-18"	"10.952"
"United Kingdom"	"2022-05-19"	"10.549"
"United Kingdom"	"2022-05-20"	"10.131"
"United Kingdom"	"2022-05-21"	"9.815"
"United Kingdom"	"2022-05-22"	"9.508"
"United Kingdom"	"2022-05-23"	"9.262"
"United Kingdom"	"2022-05-24"	"9.121"
"United Kingdom"	"2022-05-25"	"9.098"
"United Kingdom"	"2022-05-26"	"8.979"
"United Kingdom"	"2022-05-27"	"8.898"
"United Kingdom"	"2022-05-28"	"8.934"
"United Kingdom"	"2022-05-29"	"9.067"
"United Kingdom"	"2022-05-30"	"9.133"
"United Kingdom"	"2022-05-31"	"9.411"
"United Kingdom"	"2022-06-01"	"9.953"
"United Kingdom"	"2022-06-02"	"10.888"
"United Kingdom"	"2022-06-03"	"11.876"
"United Kingdom"	"2022-06-04"	"12.833"
"United Kingdom"	"2022-06-05"	"13.915"
"United Kingdom"	"2022-06-06"	"15.066"
"United Kingdom"	"2022-06-07"	"15.977"
"United Kingdom"	"2022-06-08"	"16.536"
"United Kingdom"	"2022-06-09"	"17.14"
"United Kingdom"	"2022-06-10"	"17.946"
"United Kingdom"	"2022-06-11"	"18.756"
"United Kingdom"	"2022-06-12"	"19.378"
"United Kingdom"	"2022-06-13"	"19.971"
"United Kingdom"	"2022-06-14"	"20.606"
"United Kingdom"	"2022-06-15"	"21.414"
"United Kingdom"	"2022-06-16"	"22.385"
"United Kingdom"	"2022-06-17"	"23.397"
"United Kingdom"	"2022-06-18"	"24.64"
"United Kingdom"	"2022-06-19"	"26.012"
"United Kingdom"	"2022-06-20"	"27.233"
"United Kingdom"	"2022-06-21"	"28.251"
"United Kingdom"	"2022-06-22"	"28.976"
"United Kingdom"	"2022-06-23"	"29.873"
"United Kingdom"	"2022-06-24"	"31.143"
"United Kingdom"	"2022-06-25"	"32.25"
"United Kingdom"	"2022-06-26"	"33.26"
"United Kingdom"	"2022-06-27"	"34.488"
"United Kingdom"	"2022-06-28"	"35.876"
"United Kingdom"	"2022-06-29"	"37.18"
"United Kingdom"	"2022-06-30"	"39."
"United Kingdom"	"2022-07-01"	"41.167"
"United Kingdom"	"2022-07-02"	"42.761"
"United Kingdom"	"2022-07-03"	"44.043"
"United Kingdom"	"2022-07-04"	"44.69"
"United Kingdom"	"2022-07-05"	"44.972"
"United Kingdom"	"2022-07-06"	"44.913"
"United Kingdom"	"2022-07-07"	"44.37"
"United Kingdom"	"2022-07-08"	"43.557"
"United Kingdom"	"2022-07-09"	"42.602"
"United Kingdom"	"2022-07-10"	"41.3"
"United Kingdom"	"2022-07-11"	"40.098"
"United Kingdom"	"2022-07-12"	"38.683"
"United Kingdom"	"2022-07-13"	"37.233"
"United Kingdom"	"2022-07-14"	"35.359"
"United Kingdom"	"2022-07-15"	"32.736"
"United Kingdom"	"2022-07-16"	"30.309"
"United Kingdom"	"2022-07-17"	"28.495"
"United Kingdom"	"2022-07-18"	"26.824"
"United Kingdom"	"2022-07-19"	"25.433"
"United Kingdom"	"2022-07-20"	"24.218"
"United Kingdom"	"2022-07-21"	"22.818"
"United Kingdom"	"2022-07-22"	"21.544"
"United Kingdom"	"2022-07-23"	"20.425"
"United Kingdom"	"2022-07-24"	"19.124"
"United Kingdom"	"2022-07-25"	"17.988"
"United Kingdom"	"2022-07-26"	"17.072"
"United Kingdom"	"2022-07-27"	"16.485"
"United Kingdom"	"2022-07-28"	"15.836"
"United Kingdom"	"2022-07-29"	"15.041"
"United Kingdom"	"2022-07-30"	"14.45"
"United Kingdom"	"2022-07-31"	"13.936"
"United Kingdom"	"2022-08-01"	"13.473"
"United Kingdom"	"2022-08-02"	"13.033"
"United Kingdom"	"2022-08-03"	"12.584"
"United Kingdom"	"2022-08-04"	"12.131"
"United Kingdom"	"2022-08-05"	"11.725"
"United Kingdom"	"2022-08-06"	"11.291"
"United Kingdom"	"2022-08-07"	"10.929"
"United Kingdom"	"2022-08-08"	"10.653"
"United Kingdom"	"2022-08-09"	"10.377"
"United Kingdom"	"2022-08-10"	"10.154"
"United Kingdom"	"2022-08-11"	"9.87"
"United Kingdom"	"2022-08-12"	"9.455"
"United Kingdom"	"2022-08-13"	"9.039"
"United Kingdom"	"2022-08-14"	"8.627"
"United Kingdom"	"2022-08-15"	"8.227"
"United Kingdom"	"2022-08-16"	"7.854"
"United Kingdom"	"2022-08-17"	"7.565"
"United Kingdom"	"2022-08-18"	"7.25"
"United Kingdom"	"2022-08-19"	"6.988"
"United Kingdom"	"2022-08-20"	"6.796"
"United Kingdom"	"2022-08-21"	"6.674"
"United Kingdom"	"2022-08-22"	"6.517"
"United Kingdom"	"2022-08-23"	"6.436"
"United Kingdom"	"2022-08-24"	"6.375"
"United Kingdom"	"2022-08-25"	"6.205"
"United Kingdom"	"2022-08-26"	"6.042"
"United Kingdom"	"2022-08-27"	"6.144"
"United Kingdom"	"2022-08-28"	"6.159"
"United Kingdom"	"2022-08-29"	"6.285"
"United Kingdom"	"2022-08-30"	"6.347"
"United Kingdom"	"2022-08-31"	"6.44"
"United Kingdom"	"2022-09-01"	"6.664"
"United Kingdom"	"2022-09-02"	"6.779"
"United Kingdom"	"2022-09-03"	"6.643"
"United Kingdom"	"2022-09-04"	"6.585"
"United Kingdom"	"2022-09-05"	"6.455"
"United Kingdom"	"2022-09-06"	"6.42"
"United Kingdom"	"2022-09-07"	"6.392"
"United Kingdom"	"2022-09-08"	"6.426"
"United Kingdom"	"2022-09-09"	"6.52"
"United Kingdom"	"2022-09-10"	"6.689"
"United Kingdom"	"2022-09-11"	"6.868"
"United Kingdom"	"2022-09-12"	"7.111"
"United Kingdom"	"2022-09-13"	"7.271"
"United Kingdom"	"2022-09-14"	"7.354"
"United Kingdom"	"2022-09-15"	"7.368"
"United Kingdom"	"2022-09-16"	"7.609"
"United Kingdom"	"2022-09-17"	"8.272"
"United Kingdom"	"2022-09-18"	"8.907"
"United Kingdom"	"2022-09-19"	"9.441"
"United Kingdom"	"2022-09-20"	"10.022"
"United Kingdom"	"2022-09-21"	"10.564"
"United Kingdom"	"2022-09-22"	"11.277"
"United Kingdom"	"2022-09-23"	"11.874"
"United Kingdom"	"2022-09-24"	"11.987"
"United Kingdom"	"2022-09-25"	"12.208"
"United Kingdom"	"2022-09-26"	"12.478"
"United Kingdom"	"2022-09-27"	"12.757"
"United Kingdom"	"2022-09-28"	"13.077"
"United Kingdom"	"2022-09-29"	"13.557"
"United Kingdom"	"2022-09-30"	"14.282"
"United Kingdom"	"2022-10-01"	"14.946"
"United Kingdom"	"2022-10-02"	"15.389"
"United Kingdom"	"2022-10-03"	"15.764"
"United Kingdom"	"2022-10-04"	"16.079"
"United Kingdom"	"2022-10-05"	"16.083"
"United Kingdom"	"2022-10-06"	"15.929"
"United Kingdom"	"2022-10-07"	"15.662"
"United Kingdom"	"2022-10-08"	"15.288"
"United Kingdom"	"2022-10-09"	"14.925"
"United Kingdom"	"2022-10-10"	"14.605"
"United Kingdom"	"2022-10-11"	"14.352"
"United Kingdom"	"2022-10-12"	"14.205"
"United Kingdom"	"2022-10-13"	"14.012"
"United Kingdom"	"2022-10-14"	"13.875"
"United Kingdom"	"2022-10-15"	"13.59"
"United Kingdom"	"2022-10-16"	"13.314"
"United Kingdom"	"2022-10-17"	"12.934"
"United Kingdom"	"2022-10-18"	"12.53"
"United Kingdom"	"2022-10-19"	"12.153"
"United Kingdom"	"2022-10-20"	"11.58"
"United Kingdom"	"2022-10-21"	"10.776"
"United Kingdom"	"2022-10-22"	"10.142"
"United Kingdom"	"2022-10-23"	"9.602"
"United Kingdom"	"2022-10-24"	"9.168"
"United Kingdom"	"2022-10-25"	"8.697"
"United Kingdom"	"2022-10-26"	"8.365"
"United Kingdom"	"2022-10-27"	"8.063"
"United Kingdom"	"2022-10-28"	"7.677"
"United Kingdom"	"2022-10-29"	"7.399"
"United Kingdom"	"2022-10-30"	"7.06"
"United Kingdom"	"2022-10-31"	"6.777"
"United Kingdom"	"2022-11-01"	"6.482"
"United Kingdom"	"2022-11-02"	"6.264"
"United Kingdom"	"2022-11-03"	"6.032"
"United Kingdom"	"2022-11-04"	"5.839"
"United Kingdom"	"2022-11-05"	"5.658"
"United Kingdom"	"2022-11-06"	"5.552"
"United Kingdom"	"2022-11-07"	"5.436"
"United Kingdom"	"2022-11-08"	"5.386"
"United Kingdom"	"2022-11-09"	"5.334"
"United Kingdom"	"2022-11-10"	"5.265"
"United Kingdom"	"2022-11-11"	"5.167"
"United Kingdom"	"2022-11-12"	"5.111"
"United Kingdom"	"2022-11-13"	"5.046"
"United Kingdom"	"2022-11-14"	"5.02"
"United Kingdom"	"2022-11-15"	"5.005"
"United Kingdom"	"2022-11-16"	"5.013"
"United Kingdom"	"2022-11-17"	"5.004"
"United Kingdom"	"2022-11-18"	"5.018"
"United Kingdom"	"2022-11-19"	"5.093"
"United Kingdom"	"2022-11-20"	"5.171"
"United Kingdom"	"2022-11-21"	"5.248"
"United Kingdom"	"2022-11-22"	"5.284"
"United Kingdom"	"2022-11-23"	"5.309"
"United Kingdom"	"2022-11-24"	"5.446"
"United Kingdom"	"2022-11-25"	"5.622"
"United Kingdom"	"2022-11-26"	"5.755"
"United Kingdom"	"2022-11-27"	"5.849"
"United Kingdom"	"2022-11-28"	"5.902"
"United Kingdom"	"2022-11-29"	"6.064"
"United Kingdom"	"2022-11-30"	"6.109"
"United Kingdom"	"2022-12-01"	"6.175"
"United Kingdom"	"2022-12-02"	"6.332"
"United Kingdom"	"2022-12-03"	"6.533"
"United Kingdom"	"2022-12-04"	"6.797"
"United Kingdom"	"2022-12-05"	"7.021"
"United Kingdom"	"2022-12-06"	"7.161"
"United Kingdom"	"2022-12-07"	"7.366"
"United Kingdom"	"2022-12-08"	"7.574"
"United Kingdom"	"2022-12-09"	"7.957"
"United Kingdom"	"2022-12-10"	"8.396"
"United Kingdom"	"2022-12-11"	"8.734"
"United Kingdom"	"2022-12-12"	"9.106"
"United Kingdom"	"2022-12-13"	"9.54"
"United Kingdom"	"2022-12-14"	"9.792"
"United Kingdom"	"2022-12-15"	"10.044"
"United Kingdom"	"2022-12-16"	"10.526"
"United Kingdom"	"2022-12-17"	"10.871"
"United Kingdom"	"2022-12-18"	"11.145"
"United Kingdom"	"2022-12-19"	"11.322"
"United Kingdom"	"2022-12-20"	"11.244"
"United Kingdom"	"2022-12-21"	"11.118"
"United Kingdom"	"2022-12-22"	"10.652"
"United Kingdom"	"2022-12-23"	"9.695"
"United Kingdom"	"2022-12-24"	"9.22"
"United Kingdom"	"2022-12-25"	"9.365"
"United Kingdom"	"2022-12-26"	"9.548"
"United Kingdom"	"2022-12-27"	"9.624"
"United Kingdom"	"2022-12-28"	"9.653"
"United Kingdom"	"2022-12-29"	"9.641"
"United Kingdom"	"2022-12-30"	"9.678"
"United Kingdom"	"2022-12-31"	"9.617"
"United Kingdom"	"2023-01-01"	"8.955"
"United Kingdom"	"2023-01-02"	"8.244"
"United Kingdom"	"2023-01-03"	"7.705"
"United Kingdom"	"2023-01-04"	"7.328"
"United Kingdom"	"2023-01-05"	"7.115"
"United Kingdom"	"2023-01-06"	"6.751"
"United Kingdom"	"2023-01-07"	"6.001"
"United Kingdom"	"2023-01-08"	"5.328"
"United Kingdom"	"2023-01-09"	"4.827"
"United Kingdom"	"2023-01-10"	"4.442"
"United Kingdom"	"2023-01-11"	"4.165"
"United Kingdom"	"2023-01-12"	"3.954"
"United Kingdom"	"2023-01-13"	"3.723"
"United Kingdom"	"2023-01-14"	"3.516"
"United Kingdom"	"2023-01-15"	"3.395"
"United Kingdom"	"2023-01-16"	"3.294"
"United Kingdom"	"2023-01-17"	"3.242"
"United Kingdom"	"2023-01-18"	"3.261"
"United Kingdom"	"2023-01-19"	"3.28"
"United Kingdom"	"2023-01-20"	"3.3"
"United Kingdom"	"2023-01-21"	"3.443"
"United Kingdom"	"2023-01-22"	"3.577"
"United Kingdom"	"2023-01-23"	"3.712"
"United Kingdom"	"2023-01-24"	"3.857"
"United Kingdom"	"2023-01-25"	"3.96"
"United Kingdom"	"2023-01-26"	"4.088"
"United Kingdom"	"2023-01-27"	"4.314"
"United Kingdom"	"2023-01-28"	"4.5"
"United Kingdom"	"2023-01-29"	"4.702"
"United Kingdom"	"2023-01-30"	"4.86"
"United Kingdom"	"2023-01-31"	"4.983"
"United Kingdom"	"2023-02-01"	"5.09"
"United Kingdom"	"2023-02-02"	"5.183"
"United Kingdom"	"2023-02-03"	"5.272"
"United Kingdom"	"2023-02-04"	"5.301"
"United Kingdom"	"2023-02-05"	"5.332"
"United Kingdom"	"2023-02-06"	"5.355"
"United Kingdom"	"2023-02-07"	"5.431"
"United Kingdom"	"2023-02-08"	"5.475"
"United Kingdom"	"2023-02-09"	"5.553"
"United Kingdom"	"2023-02-10"	"5.789"
"United Kingdom"	"2023-02-11"	"6.034"
"United Kingdom"	"2023-02-12"	"6.177"
"United Kingdom"	"2023-02-13"	"6.422"
"United Kingdom"	"2023-02-14"	"6.608"
"United Kingdom"	"2023-02-15"	"6.739"
"United Kingdom"	"2023-02-16"	"6.871"
"United Kingdom"	"2023-02-17"	"6.872"
"United Kingdom"	"2023-02-18"	"6.863"
"United Kingdom"	"2023-02-19"	"6.853"
"United Kingdom"	"2023-02-20"	"6.72"
"United Kingdom"	"2023-02-21"	"6.55"
"United Kingdom"	"2023-02-22"	"6.453"
"United Kingdom"	"2023-02-23"	"6.316"
"United Kingdom"	"2023-02-24"	"6.257"
"United Kingdom"	"2023-02-25"	"6.213"
"United Kingdom"	"2023-02-26"	"6.243"
"United Kingdom"	"2023-02-27"	"6.263"
"United Kingdom"	"2023-02-28"	"6.341"
"United Kingdom"	"2023-03-01"	"6.352"
"United Kingdom"	"2023-03-02"	"6.417"
"United Kingdom"	"2023-03-03"	"6.483"
"United Kingdom"	"2023-03-04"	"6.562"
"United Kingdom"	"2023-03-05"	"6.65"
"United Kingdom"	"2023-03-06"	"6.752"
"United Kingdom"	"2023-03-07"	"6.796"
"United Kingdom"	"2023-03-08"	"6.927"
"United Kingdom"	"2023-03-09"	"7.149"
"United Kingdom"	"2023-03-10"	"7.331"
"United Kingdom"	"2023-03-11"	"7.488"
"United Kingdom"	"2023-03-12"	"7.502"
"United Kingdom"	"2023-03-13"	"7.601"
